Length,Layers,Protocol,ByteSum
54,3,1,2096
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2097
1366,4,1,1919
1366,4,1,1919
54,3,1,2098
1366,4,1,1919
1366,4,1,1919
54,3,1,2099
599,4,4,2381
1366,4,1,1919
86,4,4,2378
1366,4,1,1919
54,3,1,2100
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2101
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2102
66,3,1,2096
1366,4,1,1919
54,3,1,2103
1366,4,1,1919
1366,4,1,1919
54,3,1,2104
1366,4,1,1919
1366,4,1,1919
54,3,1,2105
1366,4,1,1919
1294,4,4,2757
1366,4,1,1919
1294,4,4,2757
1366,4,1,1919
1294,4,4,2757
54,3,1,2106
74,3,4,2448
874,4,4,2592
74,3,4,2448
1366,4,1,1919
1366,4,1,1919
54,3,1,2107
148,4,4,2522
1366,4,1,1919
1366,4,1,1919
54,3,1,2108
1366,4,1,1919
1366,4,1,1919
54,3,1,2109
1366,4,1,1919
54,3,1,2110
102,4,4,2544
166,4,4,2540
611,4,4,2475
1366,4,1,1919
1366,4,1,1919
54,3,1,2111
1366,4,1,1919
1366,4,1,1919
54,3,1,2112
1366,4,1,1919
1366,4,1,1919
54,3,1,2113
1366,4,1,1919
1366,4,1,1919
54,3,1,2114
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2115
1366,4,1,1919
54,3,1,2116
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2117
1366,4,1,1919
1366,4,1,1919
54,3,1,2118
1366,4,1,1919
1366,4,1,1919
54,3,1,2119
1366,4,1,1919
54,3,1,2120
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2121
1366,4,1,1919
54,3,1,2122
1366,4,1,1919
1366,4,1,1919
54,3,1,2123
1366,4,1,1919
1366,4,1,1919
54,3,1,2124
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2125
1366,4,1,1919
54,3,1,2126
1366,4,1,1919
1366,4,1,1919
54,3,1,2127
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2128
1366,4,1,1919
1366,4,1,1919
54,3,1,2129
1366,4,1,1919
1366,4,1,1919
54,3,1,2130
1366,4,1,1919
1366,4,1,1919
54,3,1,2131
1366,4,1,1919
54,3,1,2132
1366,4,1,1919
1366,4,1,1919
54,3,1,2133
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2134
1366,4,1,1919
54,3,1,2135
1366,4,1,1919
1366,4,1,1919
54,3,1,2136
1366,4,1,1919
1366,4,1,1919
54,3,1,2137
1366,4,1,1919
1366,4,1,1919
54,3,1,2138
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2139
1366,4,1,1919
1366,4,1,1919
54,3,1,2140
1366,4,1,1919
54,3,1,2141
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2142
1366,4,1,1919
54,3,1,2143
1366,4,1,1919
1366,4,1,1919
54,3,1,2144
1366,4,1,1919
1366,4,1,1919
54,3,1,2145
1366,4,1,1919
1366,4,1,1919
54,3,1,1891
1366,4,1,1919
1366,4,1,1919
54,3,1,1892
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1893
1366,4,1,1919
54,3,1,1894
1366,4,1,1919
1366,4,1,1919
54,3,1,1895
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1896
1366,4,1,1919
54,3,1,1897
1366,4,1,1919
1366,4,1,1919
54,3,1,1898
1366,4,1,1919
1366,4,1,1919
54,3,1,1899
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1900
1366,4,1,1919
1366,4,1,1919
54,3,1,1901
1366,4,1,1919
88,4,4,2380
1366,4,1,1919
54,3,1,1902
1366,4,1,1919
1366,4,1,1919
54,3,1,1903
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1904
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1905
1366,4,1,1919
1366,4,1,1919
54,3,1,1906
1366,4,1,1919
1366,4,1,1919
54,3,1,1882
54,3,1,1907
1366,4,1,1919
54,3,1,1908
1366,4,1,1919
1366,4,1,1919
54,3,1,1909
1366,4,1,1919
1366,4,1,1919
54,3,1,1910
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1911
1366,4,1,1919
54,3,1,1912
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1913
1366,4,1,1919
1366,4,1,1919
54,3,1,1914
1366,4,1,1919
1366,4,1,1919
54,3,1,1915
1366,4,1,1919
54,3,1,1916
1366,4,1,1919
1366,4,1,1919
54,3,1,1917
1366,4,1,1919
1366,4,1,1919
54,3,1,1918
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1920
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1921
1366,4,1,1919
1366,4,1,1919
54,3,1,1922
1366,4,1,1919
54,3,1,1923
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1924
1366,4,1,1919
1366,4,1,1919
54,3,1,1925
1366,4,1,1919
1366,4,1,1919
54,3,1,1926
1366,4,1,1919
54,3,1,1927
1366,4,1,1919
1366,4,1,1919
54,3,1,1928
1366,4,1,1919
1366,4,1,1919
54,3,1,1929
1366,4,1,1919
1066,4,4,2784
105,4,4,2588
74,3,4,2448
1366,4,1,1919
1366,4,1,1919
54,3,1,1930
105,4,4,2479
1366,4,1,1919
1366,4,1,1919
54,3,1,1931
1366,4,1,1919
1366,4,1,1919
54,3,1,1932
1366,4,1,1919
1366,4,1,1919
54,3,1,1933
1366,4,1,1919
1366,4,1,1919
54,3,1,1934
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1935
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1936
1366,4,1,1919
1366,4,1,1919
54,3,1,1937
1366,4,1,1919
1366,4,1,1919
54,3,1,1938
1366,4,1,1919
54,3,1,1939
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1940
1366,4,1,1919
1366,4,1,1919
54,3,1,1941
1366,4,1,1919
1366,4,1,1919
54,3,1,1942
1366,4,1,1919
1366,4,1,1919
54,3,1,1943
1366,4,1,1919
54,3,1,1944
1366,4,1,1919
1366,4,1,1919
54,3,1,1945
1366,4,1,1919
1366,4,1,1919
54,3,1,1946
1366,4,1,1919
1366,4,1,1919
54,3,1,1947
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
88,4,4,2380
1366,4,1,1919
54,3,1,1948
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1949
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1950
1366,4,1,1919
54,3,1,1951
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1952
1366,4,1,1919
54,3,1,1953
1366,4,1,1919
1366,4,1,1919
54,3,1,1954
1366,4,1,1919
1366,4,1,1919
54,3,1,1955
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1956
1366,4,1,1919
1366,4,1,1919
54,3,1,1957
1366,4,1,1919
1366,4,1,1919
54,3,1,1958
1366,4,1,1919
1366,4,1,1919
54,3,1,1959
1366,4,1,1919
54,3,1,1960
1366,4,1,1919
1366,4,1,1919
54,3,1,1961
1366,4,1,1919
1366,4,1,1919
54,3,1,1962
1366,4,1,1919
1366,4,1,1919
54,3,1,1963
1366,4,1,1919
1366,4,1,1919
54,3,1,1964
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1965
1366,4,1,1919
54,3,1,1966
1366,4,1,1919
1366,4,1,1919
54,3,1,1967
1366,4,1,1919
1366,4,1,1919
54,3,1,1968
1366,4,1,1919
1366,4,1,1919
54,3,1,1969
1366,4,1,1919
1366,4,1,1919
54,3,1,1970
1366,4,1,1919
1366,4,1,1919
54,3,1,1971
1366,4,1,1919
1366,4,1,1919
54,3,1,1972
1366,4,1,1919
1366,4,1,1919
54,3,1,1973
1366,4,1,1919
1366,4,1,1919
54,3,1,1974
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1975
1366,4,1,1919
1366,4,1,1919
54,3,1,1976
1366,4,1,1919
1366,4,1,1919
54,3,1,1977
1366,4,1,1919
1366,4,1,1919
54,3,1,1978
1366,4,1,1919
1366,4,1,1919
54,3,1,1979
1366,4,1,1919
54,3,1,1980
1366,4,1,1919
1366,4,1,1919
54,3,1,1981
1366,4,1,1919
1366,4,1,1919
54,3,1,1982
1366,4,1,1919
1366,4,1,1919
54,3,1,1983
1366,4,1,1919
74,3,4,2557
1366,4,1,1919
54,3,1,1984
1366,4,1,1919
1366,4,1,1919
54,3,1,1985
1366,4,1,1919
1366,4,1,1919
54,3,1,1986
1366,4,1,1919
1366,4,1,1919
54,3,1,1987
1366,4,1,1919
1366,4,1,1919
54,3,1,1988
1366,4,1,1919
1366,4,1,1919
54,3,1,1989
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1990
1366,4,1,1919
54,3,1,1991
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1992
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1993
1366,4,1,1919
367,4,4,2595
157,4,4,2640
105,4,4,2588
113,4,4,2596
74,3,4,2448
113,4,4,2487
1366,4,1,1919
54,3,1,1994
1366,4,1,1919
1366,4,1,1919
54,3,1,1995
1366,4,1,1919
1366,4,1,1919
54,3,1,1996
1366,4,1,1919
1366,4,1,1919
54,3,1,1997
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1998
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,1999
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2000
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2001
54,3,1,2300
1366,4,1,1919
493,4,1,2066
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2301
54,3,1,2002
1366,4,1,1919
1366,4,1,1919
54,3,1,2003
1366,4,1,1919
1366,4,1,1919
54,3,1,2004
1366,4,1,1919
54,3,1,2005
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2006
1366,4,1,1919
1366,4,1,1919
54,3,1,2007
1366,4,1,1919
1366,4,1,1919
54,3,1,2008
1366,4,1,1919
1366,4,1,1919
54,3,1,2009
1366,4,1,1919
54,3,1,2010
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2011
1366,4,1,1919
1366,4,1,1919
54,3,1,2012
1366,4,1,1919
1366,4,1,1919
54,3,1,2013
1366,4,1,1919
1366,4,1,1919
54,3,1,2014
1366,4,1,1919
1366,4,1,1919
54,3,1,2015
1366,4,1,1919
1366,4,1,1919
54,3,1,2016
1366,4,1,1919
1366,4,1,1919
54,3,1,2017
1366,4,1,1919
1366,4,1,1919
54,3,1,2018
1366,4,1,1919
1366,4,1,1919
54,3,1,2019
1366,4,1,1919
1366,4,1,1919
54,3,1,2020
1366,4,1,1919
54,3,1,2021
1366,4,1,1919
1366,4,1,1919
54,3,1,2022
1366,4,1,1919
1366,4,1,1919
54,3,1,2023
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2024
1366,4,1,1919
1366,4,1,1919
54,3,1,2025
1366,4,1,1919
1366,4,1,1919
54,3,1,2026
1366,4,1,1919
54,3,1,2027
1366,4,1,1919
1366,4,1,1919
54,3,1,2028
1366,4,1,1919
1366,4,1,1919
54,3,1,2029
1366,4,1,1919
1366,4,1,1919
54,3,1,2030
1366,4,1,1919
1366,4,1,1919
54,3,1,2031
1366,4,1,1919
1366,4,1,1919
54,3,1,2032
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2033
1366,4,1,1919
1366,4,1,1919
54,3,1,2034
1366,4,1,1919
1366,4,1,1919
54,3,1,2035
1366,4,1,1919
1366,4,1,1919
54,3,1,2036
1366,4,1,1919
1366,4,1,1919
54,3,1,2037
1366,4,1,1919
1366,4,1,1919
54,3,1,2038
1366,4,1,1919
1366,4,1,1919
54,3,1,2039
1366,4,1,1919
1366,4,1,1919
54,3,1,2040
1366,4,1,1919
1366,4,1,1919
54,3,1,2041
1366,4,1,1919
1366,4,1,1919
54,3,1,2042
1366,4,1,1919
1366,4,1,1919
54,3,1,2043
1366,4,1,1919
1366,4,1,1919
54,3,1,2044
1366,4,1,1919
1366,4,1,1919
54,3,1,2045
1366,4,1,1919
54,3,1,2046
1366,4,1,1919
1366,4,1,1919
54,3,1,2047
1366,4,1,1919
1366,4,1,1919
54,3,1,2048
1366,4,1,1919
1366,4,1,1919
54,3,1,2049
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2050
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2051
1366,4,1,1919
1366,4,1,1919
54,3,1,2052
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2053
1366,4,1,1919
54,3,1,2054
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2055
1366,4,1,1919
1366,4,1,1919
54,3,1,2056
1366,4,1,1919
54,3,1,2057
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2058
1366,4,1,1919
1366,4,1,1919
54,3,1,2059
1366,4,1,1919
1366,4,1,1919
54,3,1,2060
1366,4,1,1919
1366,4,1,1919
54,3,1,2061
1366,4,1,1919
1366,4,1,1919
54,3,1,2062
1366,4,1,1919
1366,4,1,1919
54,3,1,2063
1366,4,1,1919
1366,4,1,1919
54,3,1,2064
1366,4,1,1919
54,3,1,2065
1366,4,1,1919
1366,4,1,1919
54,3,1,2066
1366,4,1,1919
1366,4,1,1919
54,3,1,2067
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2068
1366,4,1,1919
1366,4,1,1919
54,3,1,2069
1366,4,1,1919
1366,4,1,1919
54,3,1,2070
1366,4,1,1919
1366,4,1,1919
54,3,1,2071
1366,4,1,1919
1366,4,1,1919
54,3,1,2072
1366,4,1,1919
54,3,1,2073
1366,4,1,1919
1366,4,1,1919
54,3,1,2074
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2075
1366,4,1,1919
54,3,1,2076
1366,4,1,1919
1366,4,1,1919
54,3,1,2077
1366,4,1,1919
54,3,1,2078
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2079
1366,4,1,1919
1366,4,1,1919
54,3,1,2080
1366,4,1,1919
1366,4,1,1919
74,3,4,2557
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2081
1366,4,1,1919
1366,4,1,1919
54,3,1,2082
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2083
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2084
1366,4,1,1919
1366,4,1,1919
54,3,1,2085
1366,4,1,1919
1366,4,1,1919
54,3,1,2086
1366,4,1,1919
54,3,1,2087
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2088
1366,4,1,1919
1366,4,1,1919
54,3,1,2089
1366,4,1,1919
1366,4,1,1919
54,3,1,2090
1366,4,1,1919
1366,4,1,1919
54,3,1,2091
1366,4,1,1919
1366,4,1,1919
54,3,1,2092
1366,4,1,1919
1366,4,1,1919
54,3,1,2093
1366,4,1,1919
1366,4,1,1919
54,3,1,2094
1366,4,1,1919
1366,4,1,1919
54,3,1,2095
1366,4,1,1919
1366,4,1,1919
54,3,1,2096
1366,4,1,1919
1366,4,1,1919
54,3,1,2097
1366,4,1,1919
1366,4,1,1919
54,3,1,2098
1366,4,1,1919
54,3,1,2099
1366,4,1,1919
1366,4,1,1919
54,3,1,2100
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2101
1366,4,1,1919
1366,4,1,1919
54,3,1,2102
1366,4,1,1919
1366,4,1,1919
54,3,1,2103
1366,4,1,1919
54,3,1,2104
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2105
1366,4,1,1919
54,3,1,2106
1366,4,1,1919
1366,4,1,1919
54,3,1,2107
1366,4,1,1919
1366,4,1,1919
54,3,1,2108
1366,4,1,1919
1366,4,1,1919
54,3,1,2109
1366,4,1,1919
1366,4,1,1919
54,3,1,2110
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
229,4,1,2057
54,3,1,2111
1366,4,1,1919
1366,4,1,1919
54,3,1,2302
1366,4,1,1919
1366,4,1,1919
54,3,1,2303
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2304
1366,4,1,1919
1366,4,1,1919
54,3,1,2305
1366,4,1,1919
1366,4,1,1919
54,3,1,2306
1366,4,1,1919
1366,4,1,1919
54,3,1,2307
1366,4,1,1919
1366,4,1,1919
54,3,1,2308
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1021,4,1,2084
66,3,1,1894
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2309
54,3,1,2085
1386,4,1,2143
468,4,1,2246
1366,4,1,1919
1366,4,1,1919
54,3,1,2310
1366,4,1,1919
1366,4,1,1919
850,4,1,1913
98,4,4,2624
74,3,4,2600
54,3,1,2311
74,3,4,2490
74,3,4,2490
98,4,4,2712
74,3,4,2688
74,3,4,2594
74,3,4,2594
98,4,4,2638
74,3,4,2614
98,4,4,2863
74,3,4,2380
74,3,4,2308
74,3,4,2380
74,3,4,2839
74,3,4,2308
74,3,4,2308
279,4,4,2721
279,4,4,2721
279,4,4,2721
279,4,4,2721
74,3,4,2614
618,4,4,2400
74,3,4,2380
86,4,4,2378
616,4,4,2398
86,4,4,2378
74,3,4,2614
74,3,4,2839
98,4,4,2813
74,3,4,2789
579,4,4,2361
86,4,4,2378
74,3,4,2502
74,3,4,2502
66,3,1,2119
108,4,4,2550
74,3,4,2490
89,4,4,2381
74,3,4,2727
54,3,1,1882
1366,4,1,1919
1366,4,1,1919
926,4,1,1989
54,3,1,2088
118,4,1,2153
1143,4,1,2159
611,4,4,2393
96,4,4,2538
89,4,4,2381
74,3,4,2594
278,4,4,2720
279,4,4,2721
279,4,4,2721
66,3,1,2120
74,3,4,2600
74,3,4,2688
621,4,4,2403
86,4,4,2378
600,4,4,2382
86,4,4,2378
105,4,4,2547
579,4,4,2361
86,4,4,2378
66,3,1,2132
102,4,4,2544
66,3,1,2121
66,3,1,1894
54,3,1,2121
1386,4,1,2179
510,4,1,2324
88,4,4,2380
88,4,4,2380
66,3,1,1894
54,3,1,2110
1386,4,1,2168
516,4,1,2319
74,3,4,2502
54,3,1,1882
1366,4,1,1919
1366,4,1,1919
920,4,1,1983
54,3,1,2124
118,4,1,2189
146,4,1,2218
744,4,1,2307
1386,4,1,2185
559,4,1,2124
133,4,1,1961
133,4,1,1961
615,4,1,1933
54,3,1,2091
243,4,1,2281
74,3,4,2789
54,3,1,1882
133,4,1,1961
133,4,1,1961
144,4,1,1972
54,3,1,2130
85,4,1,2162
66,3,1,1894
54,3,1,2113
1386,4,1,2171
452,4,1,2258
54,3,1,1882
66,3,1,1894
54,3,1,2116
1386,4,1,2174
484,4,1,2293
1024,4,1,2087
54,3,1,1882
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
180,4,1,2008
54,3,1,2119
118,4,1,2184
146,4,1,2213
54,3,1,2122
743,4,1,2302
132,4,1,2202
917,4,1,2223
1386,4,1,2183
1386,4,1,2184
1211,4,1,2265
54,3,1,2132
127,4,1,1955
54,3,1,1882
1366,4,1,1919
54,3,1,2129
1366,4,1,1919
1366,4,1,1919
180,4,1,2008
54,3,1,2093
101,4,4,2625
54,3,1,1882
1366,4,1,1919
1366,4,1,1919
1366,4,1,1919
54,3,1,2130
180,4,1,2008
54,3,1,2131
118,4,1,2196
74,3,4,2483
54,3,1,1882
54,3,1,1882
133,4,1,1961
133,4,1,1961
144,4,1,1972
54,3,1,2133
85,4,1,2165
533,4,1,1851
54,3,1,1882
102,4,1,1930
54,3,1,2135
532,4,1,1850
54,3,1,2136
133,4,1,1961
133,4,1,1961
54,3,1,2137
54,3,1,1882
86,4,4,2248
86,4,4,2248
54,3,1,1882
75,4,4,2543
86,3,4,2613
78,4,1,1906
54,3,1,1882
54,3,1,1882
54,3,1,2312
108,4,1,1936
54,3,1,2132
108,4,1,1936
66,3,1,2145
105,4,4,2446
74,3,4,2603
113,4,4,2699
74,3,4,2636
74,3,4,2660
74,3,4,2660
74,3,4,2636
54,3,1,2370
